id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_info_,access_student_info_,model_student_info,,1,1,1,0
access_student_info,access_student_info,model_student_info,School_management_system.admin_del_access,1,1,1,1

access_teacher_info,access_teacher_info,model_teacher_info,,1,1,1,1
access_parent_info,access_parent_info,model_parent_info,,1,1,1,1
access_standard_detail,access_standard_detail,model_standard_detail,,1,1,1,1
access_subject_detail,access_subject_detail,model_subject_detail,,1,1,1,1
access_library_detail,access_library_detail,model_library_detail,,1,1,1,1
access_book_detail,access_book_detail,model_book_detail,,1,1,1,1
access_exam_detail,access_exam_detail,model_exam_detail,,1,1,1,1
access_exam_record,access_exam_record,model_exam_record,,1,1,1,1
access_marksheet_detail,access_marksheet_detail,model_marksheet_detail,,1,1,1,1
access_student_wizard,access_student_wizard,model_student_wizard,,1,1,1,1
access_hobby_detail,access_hobby_detail,model_hobby_detail,,1,1,1,1
access_department_detail,access_department_detail,model_department_detail,,1,1,1,1
access_property_detail,access_property_detail,model_property_detail,,1,1,1,1
access_property_record,access_property_record,model_property_record,,1,1,1,1
access_salary_wizard,access_salary_wizard,model_salary_wizard,,1,1,1,1
access_stationery_detail,access_stationery_detail,model_stationery_detail,,1,1,1,1
access_invoice_detail,access_invoice_detail,model_invoice_detail,,1,1,1,1
access_student_excel,access_student_excel,model_student_excel,,1,1,1,1



